,codigo,titulo,fecha_inicio,fecha_fin,investigadores,institucion,programa,fuente
35,1990946,Mecanismos biológicos que regulan el ciclo interno de nitrógeno en una sucesión secundaria en bosques de sectores bajos de la Isla de Chiloé,01/03/1999,01/03/2002,J. Armesto / M. Kalin,Departamento de Biología,FONDECYT,Regular
36,1980705,Análisis de los patrones de biodiversidad vegetal de la zona de clima mediterráneo de Chile y de sus áreas protegidas: antecedentes para fortalecer el sistema nacional de áreas protegidas,01/03/1998,01/03/2001,M. Kalin / J. Armesto,Departamento de Biología,FONDECYT,Regular
37,CP-1998/5,Funciones claves en la biodiversidad del bosque lluvioso chileno,01/12/1998,01/12/2000,J. Armesto,Departamento de Ciencias Ecológicas,Cátedras Presidenciales,Cátedra Presidencial
38,EXP98/019 ,Red escolar de observación de aves migratorias,01/12/1998,01/12/1999,J. Armesto,Departamento de Biología,Explora,Divulgación y Valoración de CTI
39,2970024,Selección fenotípica sobre el color de los frutos mediada por aves dispersantes: gaui,01/03/1997,01/03/1999,J. Armesto,Departamento de Biología,FONDECYT,Doctorado
40,IC18970146,,31/12/1997,31/12/2000,J. Armesto,,Comunidad Económica Europea,INCO-DC
41,CSIC-1997/14,Dinámica de la dispersión biótica de semillas en bosques insulares fragmentados por la actividad humana,01/03/1997,01/03/1999,J. Armesto,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,CSIC/U. DE CHILE
42,9602917,,31/12/1996,31/12/1998,J. Armesto,,National Science Foundation (NSF),NSF-Americas
43,1950461,Soil seed banks in chilean plan communities: Ecological correlates and relationship with plant breeding systems,01/03/1995,01/03/1998,M. Kalin / J. Armesto,Departamento de Biología,FONDECYT,Regular
44,ISP/1-033,,31/12/1995,31/12/1997,J. Armesto,,IAI,ISP
45,2950071,EVOLUCION DE LA LATENCIA DE SEMILLAS DE ESPECIES DEL BOSQUE TEMPLADO HUMEDO DE CHILOE,01/03/1995,01/03/1998,J. Armesto,Departamento de Biología,FONDECYT,Doctorado
46,9200111,,31/12/1992,31/12/1994,M. Kalin,,National Science Foundation (NSF),NSF-East Asia and Pacific
47,1910844,Biogeografía histórica y conservación de las comunidades relictas de la Cordillera de la Costa de Chile (30-44°S),01/03/1991,01/03/1994,C. Villagrán / J. Armesto,Departamento de Biología,FONDECYT,Regular
48,3240102,Identificación de levaduras productoras de melatonina como respuesta adaptativa a condiciones de estrés por frío y/o oxidativo,01/06/2023,01/06/2023,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
49,3230021,"Aislamiento de levaduras Antárticas productoras de metabolitos antioxidantes de interés comercial, y optimización de su producción a nivel de laboratorio",01/03/2023,01/03/2023,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
50,1230427,"Yeasts life at cold: comparative studies of biodiversity and adaptative strategies among Antarctica, Alps, and Altiplano",01/03/2023,01/03/2027,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDECYT,Regular
51,1220384,Structural and Functional Studies of the Sterol Regulatory Element-Binding Protein (SREBP) pathway: finding missing pieces of this puzzle in the red yeast Xanthophyllomyces dendrorhous,01/04/2022,01/04/2026,J. Alcaíno / M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
52,ENL03/22,"Aislamiento e identificación de levaduras desde el altiplano chileno, y análisis comparativo de uso de codones en diversas levaduras",01/07/2022,01/07/2023,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,U-APOYA: Proyectos de Enlaces
53,1220086,"Yeasts life at cold: comparative studies among Antarctica, Alps, and Altiplano",01/08/2021,01/08/2021,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDECYT,Regular
54,1210433,The Sterol Regulatory Element-Binding Protein (SREBP) pathway in the red yeast Xanthophyllomyces dendrorhous: finding missing pieces of this striking puzzle,01/08/2020,01/08/2020,J. Alcaíno / M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
55,1200207,Regulation and scope of the Sterol Regulatory Element-Binding Protein (SREBP) pathway in the red yeast Xanthophyllomyces dendrorhous,01/08/2019,01/08/2019,J. Alcaíno / M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
56,3190056,"Análisis genético, funcional y estructural de glucosa oxidasa, invertasa y fosfatasa alcalina con potencial aplicado provenientes de la levadura antártica Goffeauzyma gilvescens",01/10/2018,01/10/2018,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
57,ID18I10001,"Desarrollo de una nueva fitasa con propiedades adecuadas a las condiciones presentes en la industria del salmón, para mejorar la nutrición de los peces",01/04/2018,01/04/2018,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDEF,IDEA
58,RG_02-18,Enfoque metagenómico de la diversidad microbiana y el potencial metabólico de los hábitats terrestres antárticos,01/01/2019,01/01/2021,M. Baeza,Departamento de Ciencias Ecológicas,INACH,Inst. Nacional Antártico de Chile
59,1180233,Cold-adaptation mechanisms and cold-response of Antarctic yeasts: A global study from genomic to protein structure adaptation,01/03/2018,01/03/2022,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDECYT,Regular
60,1180520,"Regulation of the biosynthesis of secondary metabolites, carotenoides and mycosporins, in the yeast Xanthophyllomyces dendrorhous: a genetic dissection study of regulation mediated by the Cyc8-Tup1 complex",01/03/2018,01/03/2022,"J. Alcaíno, M. Baeza",Departamento de Ciencias Ecológicas,FONDECYT,Regular
61,3170498,Análisis a través de transcriptómica y proteómica de la respuesta al frío en la levadura Mrakia gelida,01/08/2016,01/08/2016,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
62,1170250,"Global adaptation of Antarctic yeasts to live at low temperatures and to respond to the cold stress: fusing OMICs, classical Molecular, Biochemical and microbiological approaches",01/09/2016,01/09/2016,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDECYT,Regular
63,ENL004/17,"Global adaptation of Antarctic yeasts to live at low temperatures and to respond to the cold stress: fusing OMICs, classical Molecular, Biochemical and microbiological approaches",01/08/2017,01/08/2017,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,U-APOYA: Proyectos de Enlaces
64,1160202,Regulation of the Biosynthesis of Isoprenoids in the Red Yeast Xanthophyllomyces dendrorhous: Structural and Functional Organization of the Sterol Responsive Element Binding Protein (SREBP) Regulatory Mechanism,01/04/2016,01/04/2020,J. Alcaíno / M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
65,3160242,Adaptación al frío en Mrakia gelida: Evaluación de la expresión génica a través de perfiles ómicos e identificación de blancos con potencial uso en biorremediación,01/06/2015,01/06/2015,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
66,1140504,"Catabolite repression as a mechanism for regulating the biosynthesis of the secondary metabolites: carotenoids and mycosporines, in Xanthophyllomyces dendrorhous.",01/03/2014,01/03/2017,"J. Alcaíno, M. Baeza",Departamento de Ciencias Ecológicas,FONDECYT,Regular
67,RT_07-13,"Estudios de la diversidad, adaptaciones y potencial aplicado de levaduras que colonizan hábitats terrestres antárticos",01/11/2013,01/12/2016,M. Baeza / D. Véliz,Departamento de Ciencias Ecológicas,INACH,Inst. Nacional Antártico de Chile
68,1130333,Genetic-physiological adaptation mechanisms of yeasts to Antarctic environmental conditions,01/03/2013,01/03/2017,M. Baeza / J. Alcaíno,Departamento de Ciencias Ecológicas,FONDECYT,Regular
69,CA12I10045,Utilización de levaduras como biocontroladores de bacterias y hongos fitopatógenos,01/06/2012,01/06/2012,M. Baeza,Departamento de Ciencias Ecológicas,FONDEF,IDEA
70,1120365,Antartic yeasts biodiversity and their potential as biotechnological resources,01/03/2012,01/03/2012,M. Baeza / D. Véliz,Departamento de Ciencias Ecológicas,FONDECYT,Regular
71,ANM-52,Núcleo milenio de estudios básicos y aplicados en ingeniería metabólica,01/01/2013,01/01/2013,"R. Cabrera / M. Baeza, M. Handford",Departamento de Biología,Iniciativa científica Milenio,Núcleos Milenio
72,VIU110042,"Producción de enzimas psicrófilas: amilasa, celulasa, pectinasa y xilanasa para su aplicación a nivel industrial",01/11/2011,01/09/2013,M. Baeza,Departamento de Biología,FONDEF,VIU-etapa 2
73,1110128,Extrachromosomal genetics elements in xanthophyllomyces dendrorhous: identification and structural characterization.,01/03/2011,01/03/2011,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
74,CSIC10-14,Efecto del incremento de la dosis génica de genes implicados en la carotenogénesis y el metabolismo de carbohidratos en la biosíntesis de astaxantina en Xanthophyllomyces dendrorhous.,01/03/2010,01/03/2010,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,CSIC/U. DE CHILE
75,1100324,Molecular genetic study of the regulation of the carotenogenesis gene expression of Xanthophyllomyces dendrorhous,01/03/2010,01/03/2014,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
76,1100196,"Molecular identification and functional characterization of dsRNA viruses and linear dsDNA plasmids, and their genetic products, in Xanthophyllomyces dendrorhous",01/03/2010,01/03/2010,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
77,1090314,Molecular genetic study of the regulation of the carotenogenesis genes expression of Xanthophyllomyces dendrorhous.,01/03/2009,01/03/2009,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
78,T_23-09,Biogeografía y biodiversidad de levaduras antárticas y su potencial biotecnológico,01/12/2009,01/12/2012,M. Baeza / D. Véliz,Departamento de Ciencias Ecológicas,INACH,Inst. Nacional Antártico de Chile
79,1080354,Estudio genético molecular de la regulación de la expresión de los genes de carotenogénesis en Xanthophyllomyces dendrorhous.,01/03/2008,01/03/2008,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
80,07CN13PZT-17,Desarrollo de una fuente natural eficiente de Astaxantina a partir de levaduras,01/12/2007,01/12/2010,"M. Baeza, B. Urzúa",Departamento de Ciencias Ecológicas,INNOVA,Innova. Concurso Nacional
81,1061104,"Organización genética estructural y funcional de los Plasmidios dsRNA involucrados en el sistema viral de Xanthophyllomyces dendrorhous
",01/03/2006,01/03/2006,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Regular
82,11060157,Identificación y caracterización estructural y funcional de virus del tipo dsRNA en Xanthophyllomyces dendrorhous,01/03/2006,01/03/2009,M. Baeza,Departamento de Ciencias Ecológicas,FONDECYT,Iniciación en Investigación
83,MULT 06/01-2,Expresión de factores de virulencia en aislados de levaduras provenientes de sujetos periodontalmente sanos y de pacientes con periodontitis crónica y agresiva,01/12/2006,01/12/2006,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,CONCURSO MULTIDISCIPLINARIO EN TEMAS DE INTERES NACIONAL
84,MULT 05/02-2,Expresión de factores de virulencia en aislados de levaduras provenientes de sujetos periódicamente sanos y de pacientes con periodontitis crónica y agresiva,01/12/2005,01/12/2005,"M. Baeza, B. Urzúa",Departamento de Ciencias Ecológicas,Fondo Central de Investigación,CONCURSO MULTIDISCIPLINARIO EN TEMAS DE INTERES NACIONAL
85,FO-PRE-007,Caracterización fenotípica y genética de la microbiota de levaduras en pacientes con periodontitis crónica y agresiva,01/12/2004,01/12/2004,"J. Gamonal, B. Urzúa, G. Hermosilla, M. Baeza",Departamento de Ciencias Ecológicas,CONICYT/MINSAL,FONIS-Proyectos I&D
86,I-04/08-02,Estudio de la organización genética estructural y funcional del sistema Killer presente en Xanthophylomyces dendrorhous,01/03/2004,01/03/2006,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,INICIACION
87,CSIC-04/04,Estudio genético molecular de la organización funcional de los genes de carotenogénesis en Xanthophyllomyces dendrorhous (ex Phaffia rhodozyma),01/01/2005,01/12/2006,M. Baeza,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,CSIC/U. DE CHILE
88,2990028,Inmunidad y mecanismo de transolación de la microcina E492 en la célula blanco,01/03/1999,01/03/2002,M. Baeza / R. Lagos,Departamento de Biología,FONDECYT,Doctorado
89,1240584,Role of lizards in the Chilean coastal cycle of Trypanosoma cruzi: Assessing prevalence and host competence,01/07/2023,01/07/2023,C. Botto,,FONDECYT,Regular
90,ATE230025,Research Ring in Pest Insects and Climate Change (PIC2),01/06/2023,01/06/2023,L. Castañeda / C. Botto,Instituto de Ciencias Biomédicas,Programa de Investigación Asociativa,Anillo de Investigación en Ciencia y Tecnología Temático
91,3230799,¿Una amenaza latente?: explorando la invasión y los potenciales impactos del geco exótico Tarentola mauritanica en Chile,01/03/2023,01/03/2026,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
92,1230975,Understanding Trypanosoma cruzi infection in insular triatomines (Mepraia): Assessing reptiles as competent hosts,01/08/2022,01/08/2022,C. Botto,Otras Instituciones,FONDECYT,Regular
93,1221045,"Lizards as silent reservoirs of Trypanosoma cruzi, the causal agent of Chagas disease",01/04/2022,01/04/2026,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Regular
94,62141,VectorApp: Plataforma ciudadana de reporte e información de vectores,01/11/2022,01/11/2022,C. Botto,Departamento de Ciencias Ecológicas,Programa Ciencia Pública,Ciencia Pública para el Desarrollo de Productos de Divulgación del Conocimiento
95,ENL01/21,"Evaluación de infección por Trypanosoma cruzi, agente etiológico de la enfermedad de Chagas, en lagartijas del ecosistema semiárido-Mediterráneo",01/09/2021,01/09/2022,C. Botto,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,U-APOYA: Proyectos de Enlaces
96,1210301,"The role of lizards in the wild transmission cycle of Trypanosoma cruzi, the Chagas disease parasite",01/08/2020,01/08/2020,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Regular
97,3190017,"Desarrollo de métodos para la detección y control domiciliario y peridomiciliario del género Mepraia, vectores de Trypanosoma cruzi en Chile",01/10/2018,01/10/2018,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
98,1170367,The role of reservoirs and vectors on trypanosoma cruzi transmission in semiarid Chile,01/04/2017,01/04/2021,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Regular
99,1140521,Parasitism and skewed host sex ratio in a protozoan ¿ insect system: integrating field and laboratory evidence,01/03/2014,01/03/2017,C. Botto / M. Méndez,Departamento de Ciencias Ecológicas,FONDECYT,Regular
100,3140528,"Inter-individual network os spatial genetic variation in the hemiparasitic mistletoe tristerix corymbosus (Loranthecese): effects of plant neighborfood, pollination, and seed dispersal in a habitat transformation gradient",01/11/2013,01/11/2016,C. Botto,U. Católica de Valparaiso,FONDECYT,Postdoctorado
101,3140543,Ecoepidemiología de Leptospira: evaluación de la asociación entre prevalencia de infección en Rattus norvegicus y diversidad comunitaria en paisajes agrícolas de Chile Central,01/11/2013,01/11/2016,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
102,ANM-37,Núcleo milenio zoonosis (Re) emergentes y cambio global,01/01/2013,01/01/2013,"P. Retamal / G. Ramírez, L. Lapierre, M. Canals, C. Hamilton-West, C. Botto, P. Cattan",Departamento de Medicina Preventiva Animal,Iniciativa científica Milenio,Núcleos Milenio
103,I 09/17-2,Dinámica a corto plazo de la transmision de parasitos en un ecosistema semiárido,01/03/2009,01/03/2009,C. Botto,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,INICIACION
104,11090086,Short-term dynamics of parasite transmission in a semiarid ecosystem,01/10/2009,01/09/2013,C. Botto,Departamento de Ciencias Ecológicas,FONDECYT,Iniciación en Investigación
105,AECI2008_01,Invasiones biológicas: efecto sobre las interacciones entre plantas y animales,01/03/2008,01/03/2010,R. Medel / C. Botto,Departamento de Ciencias Ecológicas,Agencia Española de Cooperación Internacional para el Desarrollo,PCI España e Iberoamérica
106,BBVA2,Invasiones vegetales y herbivoría: procesos genéticos y causas ecológicas del éxito de una planta invasora,01/12/2007,01/12/2010,"R. Medel, C. Botto",Departamento de Química Orgánica,Fundación BBVA,Fundación BBVA
107,PSD66,Fortalecimiento académico en ecología evolutiva y conservación biológica,01/12/2006,01/12/2007,"R. Medel / C. Botto, A. González",Departamento de Ciencias Ecológicas,Programa Bicentario de Ciencia y Tecnología,Inserción Postdoctoral Academia
108,3050033,Potencial evolutivo del dimorfismo sexual en el tamaño y forma del hemíptero hematófago Mepraia spinolai (Reduviidae: Triatominae),01/03/2004,01/03/2005,C. Botto / R. Medel,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
109,2010022,Evaluación de modificación conductual adaptativa inducida por parásitos: la interacción mepraia spinolai-trypanosoma cruzi.,01/03/2001,01/03/2004,C. Botto / P. Cattan,Departamento de Ciencias Ecológicas,FONDECYT,Doctorado
110,1240356,"Assessing the impact of cattle on the regeneration and successional dynamics of the andean patagonic forest: patterns, processes and mechanisms",01/07/2023,01/07/2023,R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Regular
111,3230078,El impacto combinado del cambio climático y del uso de la tierra en la distribución presente y futura de la araña de interés médico Loxosceles (Araneae: Sicariidae) en Latinoamérica,01/03/2023,01/03/2023,R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
112,FB210006,Instituto de Ecología y Biodiversidad (IEB),01/12/2021,01/12/2026,"M. Kalin, R. Bustamante, P. Moreno, R. Vásquez, Ã. Gutiérrez, E. Poulin",Universidad De Concepcion,Programa Financiamiento Basal,Basal
113,FB210018,Centro internacional Cabo de Hornos para estudios de cambio global y conservación biocultural (CHIC),01/11/2021,01/11/2026,"S. Baquedano, M. Kalin, M. Méndez, R. Bustamante, A. Valdivia, R. Vásquez",Departamento de Ciencias Ecológicas,Programa Financiamiento Basal,Basal
114,PAI77180004,Resolviendo conflictos entre conservación de la biodiversidad y producción alimentaria: usando métodos participativos para desarrollar soluciones sustentables en el caso de guanacos y ovinos en Patagonia,01/10/2018,01/10/2018,R. Bustamante,Departamento de Ciencias Ecológicas,Programa de Capital Humano Avanzado,Subvención a la Instalación en la Academia
115,1180193,Species range limits: a biogeographical perspective to examine factors that explain the expansion of invasive plants in central Chile,01/03/2018,01/03/2022,R. Bustamante / L. Morales,Departamento de Ciencias Ecológicas,FONDECYT,Regular
116,1180205,"Impacts of plant invasions on the taxonomic, phylogenetic and functional homogenization of mountain ecosystems across a broad latitudinal gradient",01/03/2018,01/03/2022,R. Bustamante,Universidad De Concepcion,FONDECYT,Regular
117,1161386,Microbial biogeography: diversity of bacterial assemblages associated to Peltigera cyanolichens throughout a latitudinal gradient of Nothofagus native forests in southern Chile,01/06/2015,01/06/2015,J. Orlando / R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Regular
118,3160244,Functional traits or niche attributes? Two approaches to predict tree invasions in Chile,01/11/2015,01/11/2018,R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
119,3160780,Excitación diferencial de las fuerzas de interacción frente a perturbaciones como determinante de la estabilidad de las redes tróficas,01/11/2015,01/11/2018,R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
120,1140009,Biogeography of Biological Invasions: Comparing ecological responses and genetic variation in Eschscholzia Californica (Papaveraceae) along altitudinal gradients in both native and invaded geographical ranges.,01/03/2014,01/03/2018,R. Bustamante / D. Véliz,Departamento de Ciencias Ecológicas,FONDECYT,Regular
121,1120508,Effect of diversity and phylogenetic relatedness of experimental recipient fungal communities on the success of an invader: Testing the Darwin's naturalization and diversity invasion resistance,01/03/2012,01/03/2015,"R. Bustamante, J. Orlando",Departamento de Ciencias Ecológicas,FONDECYT,Regular
122,ANT-1,"Diversidad de la comunidad bacteriana y el gremio de fijadores de nitrógeno asociados a líquen en la Isla Rey Jorge, Antártica. Potenciales socios de la interacción simbiótica",01/12/2010,01/12/2010,"R. Bustamante, J. Orlando",Departamento de Ciencias Ecológicas,INACH,Inst. Nacional Antártico de Chile
123,3100016,Do plastic responses to different habitat type contribute to Eschscholzia californica in invasiveness in Chile.,01/03/2010,01/03/2010,R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Postdoctorado
124,1100076,Microevolution of invasive species in marginal habitats: local adaptation and niche evolution in the exotic plant eschscholzia californica,01/03/2010,01/03/2014,R. Bustamante / D. Véliz,Departamento de Ciencias Ecológicas,FONDECYT,Regular
125,ED13/034,La importancia de la polinización para la conservación de plantas en el bosque maulino de la Región del Maule,01/12/2008,01/12/2009,R. Medel / R. Bustamante,Departamento de Ciencias Ecológicas,Explora,Divulgación y Valoración de CTI
126,1070488,"Spread patterns, effects on fire regime and impacts on biodiversity of an invasive tree (acacia dealbata) and an invasive shrub (teline monspessulana)",01/03/2007,01/03/2010,R. Bustamante,UCO. Depto. Manejo de Bosques y Medioambiente,FONDECYT,Regular
127,PFB23,Corporación Instituto de Ecología y Biodiversidad,01/12/2007,01/12/2020,"M. Kalin / J. Armesto, L. Hinojosa, R. Scherson, R. Vásquez, E. Poulin, P. Moreno, M. Rojas, D. Véliz, R. Bustamante",Departamento de Ciencias Ecológicas,Programa Financiamiento Basal,Basal
128,1060833,"Invasiones biologicas y ecologia del paisaje: atributos de los parches de bosque nativo, patrones y procesos de invasion de pinus radiata y teline monpessulana y consecuencias sobre la regeneracion de árboles nativos
",01/03/2006,01/03/2006,R. Bustamante / L. Morales,Departamento de Ciencias Ecológicas,FONDECYT,Regular
129,ACT34,Estructura de redes mutualistas en bosques fragmentados,01/12/2006,01/12/2009,"R. Medel / R. Bustamante, V. Marín",Departamento de Ciencias Ecológicas,Programa Bicentario de Ciencia y Tecnología,Anillos en Ciencias y Tecnologia
130,P05/002-F,Instituto de Ecología y Biodiversidad (IEB),01/12/2005,01/12/2015,"M. Kalin / M. Rojas, L. Hinojosa, R. Scherson, R. Vásquez, R. Bustamante, J. Armesto, D. Véliz, E. Poulin, P. Moreno",Departamento de Ciencias Ecológicas,Iniciativa científica Milenio,Institutos Milenios
131,1050745,Trophic cascades in fragmented forests : birds as determinant of plant performance in the maulino forest,01/03/2005,01/03/2009,"J. Simonetti / A. Grez, R. Bustamante",Departamento de Ciencias Ecológicas,FONDECYT,Regular
132,1050351,"Invasiones Biológicas en bosques nativos: atributos de los parches, invasibilidad de los arbustos exóticos y consecuencias ecológicas ",01/06/2005,01/06/2005,R. Bustamante / J. Simonetti,Departamento de Ciencias Ecológicas,FONDECYT,Regular
133,1040528,A multiscale analysis of alien species invasions in protected areas of South Central Chile,01/03/2004,01/03/2007,R. Bustamante,UCO. Depto. Manejo de Bosques y Medioambiente,FONDECYT,Regular
134,1030770,"Depredación de semillas y tamaño de semillas: selección dependiente de la frecuencia y consecuencias sobre la calidad de la progenie en Cryptocarya Alba (Lauraceae)
",01/03/2003,01/03/2003,"R. Bustamante / J. Simonetti, R. Vásquez",Departamento de Ciencias Ecológicas,FONDECYT,Regular
135,1020563,Tamaño de semillas y regeneración en Cryptocarya Alba (Lauraceae): depredadores y estrés ambiental como fuerzas selectivas,01/06/2002,01/06/2002,"R. Bustamante / A. Niemeyer, J. Simonetti, R. Vásquez",Departamento de Ciencias Ecológicas,FONDECYT,Regular
136,1010852,"Tree recritment in fragmented forests: the effects of sedd size on the role of seed availability, seed, germination and seedling herbivory",01/03/2001,01/03/2005,"J. Simonetti / R. Bustamante, A. Grez",Departamento de Ciencias Ecológicas,FONDECYT,Regular
137,1980750,Tamaño de semillas y reclutamiento de plántulas en Cryptocarya Alba (Lauraceae): patrones de variación y procesos poblacionales a escala local y geográfica,01/03/1998,01/03/2001,R. Bustamante / J. Simonetti,Departamento de Ciencias Ecológicas,FONDECYT,Regular
138,1981050,Herbivory and forest fragmentation: A temperate/tropical comparison.,01/03/1998,01/03/2001,"J. Simonetti / R. Bustamante, A. Grez",Departamento de Ciencias Ecológicas,FONDECYT,Regular
139,1960900,Efecto borde en bosques fragmentados: efectos biológicos directos e indirectos en arboles con estrategias de regeneración contrastantes,01/03/1996,01/03/1996,R. Bustamante / A. Grez,Departamento de Ciencias Ecológicas,FONDECYT,Regular
140,062-1995,Probabilidad de extinción en especies arbóreas en áreas silvestres,01/03/1995,01/03/1995,"J. Simonetti / R. Bustamante, H. Romero",Departamento de Ciencias Ecológicas,FONDECYT,Regular
141,042-1995,Dinámica de bordes entre bosques de Nothofagus Alessandrii (Ruil) y plantaciones de Pinus Radiata (Pino insigne): Bases biológicas para conservación de Nothofagus Alessandrii,01/03/1995,01/03/1998,R. Bustamante / R. Serrano,Departamento de Ciencias Ecológicas,FONDECYT,Regular
142,1940234,Coexistencia de hiperparásitos herbívoros en un sistema de tres niveles tróficos,01/03/1994,01/03/1996,R. Medel / R. Bustamante,Departamento de Ciencias Ecológicas,FONDECYT,Regular
143,IT23I0056,"Quimeras de macroalgas pardas: Validación de un Prototipo dealta resolución para su masificación, permitiendo repoblamientosregenerativos como SbN, para ecosistemas sustentables yresilientes capaces de mitigar el cambio climático",01/04/2023,01/04/2023,A. González,Departamento de Ciencias Ecológicas,FONDEF,IDEA
144,ID21I10304,Desarrollo de una herramienta de identificación de productos acuícolas y pesqueros basada en DNA-Barcoding con estándares forenses,01/04/2021,01/04/2021,"M. Larraín / C. Araneda, N. Lam, A. González, D. Véliz, C. Vega",Departamento de Ciencia de los Alimentos y Tecnología Química,FONDEF,IDEA
145,ID20I10167,"Quimeras: una Solución-basada en la naturaleza + (I+D) para restaurar ecosistemas intermareales con Lessonia spp, y reducir el impacto ecológico y socieconómico del cambio climatico",01/08/2020,01/08/2022,A. González,Departamento de Ciencias Ecológicas,FONDEF,IDEA
146,ID19I10385,Desarrollo de una base de datos curada necesaria para la trazabilidad de productos acuícolas y pesqueros usando DNA-Barcoding,01/03/2019,01/03/2019,"D. Véliz / C. Araneda, A. González, N. Lam, C. Vega, M. Larraín",Departamento de Ciencias Ecológicas,FONDEF,IDEA
147,U-REDES-C_2018_06,Centro de Investigación avanzada en Biodiversidad y Conservación del Altiplano (CIBCA),01/07/2018,01/07/2018,"M. Méndez / R. Rodríguez, K. Palma, I. Vila, L. Hinojosa, A. González",Departamento de Ciencias Ecológicas,Fondo Central de Investigación,Programa U-Redes: Línea 2 incentivo a la Consolidación de Red; Domeyko II
148,1180204,Genetic diversity and chimerism in kelp beds (brown seaweed) and their implications in the restocking and restoration of natural populations,01/07/2017,01/07/2017,A. González,Departamento de Ciencias Ecológicas,FONDECYT,Regular
149,1170465,Holdfast chimerism as a source of genetic diversity in kelp beds (brown seaweed) and their implications in conservation and restoration of natural populations ,01/09/2016,01/09/2016,A. González,Departamento de Ciencias Ecológicas,FONDECYT,Regular
150,ID17I10080,Producción de plántulas quiméricas de alto crecimiento en especies de Lessonia para el cultivo y repoblamiento de ecosistemas rocosos costeros,01/09/2017,01/09/2019,A. González,Departamento de Ciencias Ecológicas,FONDEF,IDEA Bietapa
151,ENL020/16,Intraorganismal genetic heterogeneity in the kelp lessonia spicata (Brown macroalgae): Biological and ecological implications,01/08/2016,01/08/2017,A. González,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,U-APOYA: Proyectos de Enlaces
152,1160044,Intraorganismal genetic heterogeneity in the Kelp Lessonia spicata (browns macroalgae): biological and ecological implications,01/08/2015,01/08/2015,A. González,Departamento de Ciencias Ecológicas,FONDECYT,Regular
153,ENL15-27,"Evaluating the frequency of mosaicism and chimerism in natural populations of the Kelp Lessonia spicata in central Chile
",01/05/2015,01/05/2015,A. González,Departamento de Ciencias Ecológicas,Fondo Central de Investigación,U-APOYA: Proyectos de Enlaces
154,1150259,Evaluating the frequency of mosaicism and chimerism in natural populations of the Kelp Lessonia spicata in central Chile,01/03/2015,01/03/2015,A. González,Departamento de Ciencias Ecológicas,FONDECYT,Regular
155,1120129,Differential biological patterns in chimeric macroalgae. Towards a Synthesis,01/03/2012,01/03/2015,A. González,PUC. Depto. de Ecología,FONDECYT,Regular
