,Autores,titulo_publicacion,ano,titulo_revistas,tipo_publicacion,link,doi
0,"Arellano, H. F.; Blanchon, G.",On the separability of microscopic optical model potentials and emerging bell-shape Perey-Buck nonlocality,2022,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/s10050-022-00777-9,10.1140/epja/s10050-022-00777-9
1,"Nasri, A; Dupuis, M; Blanchon, G; Arellano, HF; Tamagno, P",Following J. Raynal's DWBA and ECIS codes: coupled channels with microscopic non-local potential,2021,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/s10050-021-00585-7,10.1140/epja/s10050-021-00585-7
2,"Arellano, HF; Blanchon, G",Ultraviolet suppression and nonlocality in optical model potentials for nucleon-nucleus scattering,2021,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/s10050-020-00328-0,10.1140/epja/s10050-020-00328-0
3,"Blanchon, G; Dupuis, M; Arellano, HF; Bernard, RN; Morillon, B; Romain, P",Diving into Raynal's DWBA code,2021,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/s10050-020-00331-5,10.1140/epja/s10050-020-00331-5
4,"Arellano H.F., Blanchon G.",SWANLOP: Scattering waves off nonlocal optical potentials in the presence of Coulomb interactions,2021,COMPUTER PHYSICS COMMUNICATIONS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/j.cpc.2020.107543,10.1016/j.cpc.2020.107543
5,"Blanchon, G; Dupuis, M; Arellano, HF; Bernard, RN; Morillon, B",SIDES: Nucleon-nucleus elastic scattering code for nonlocal potential,2020,COMPUTER PHYSICS COMMUNICATIONS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.cpc.2020.107340,10.1016/j.cpc.2020.107340
6,"Arellano, HF; Blanchon, G",Exact scattering waves off nonlocal potentials under Coulomb interaction within Schrodinger's integro-differential equation,2019,PHYSICS LETTERS B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/j.physletb.2018.12.004,10.1016/j.physletb.2018.12.004
7,"Nasri A., Dupuis M., Blanchon G., Arellano H.F., Bauge E.",Microscopic description of the two-step direct pre-equilibrium process with non-local potentials and collective states,2018,"Proceedings of the 15th International Conference on Nuclear Reaction Mechanisms, NRM 2018",SCOPUS/UCH/VID,,
8,"Arenano, HF; Blanchon, G",Irreducible nonlocality of optical model potentials based on realistic NN interactions,2018,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.98.054616,10.1103/PhysRevC.98.054616
9,"Nasri A., Dupuis M., Blanchon G., Bauge E., Arellano H.F.",Non-local microscopic potentials for calculation of scattering observables of nucleons on deformed nuclei,2017,EPJ Web of Conferences,SCOPUS/UCH/VID,http://dx.doi.org/10.1051/epjconf/201714612019,10.1051/epjconf/201714612019
10,"Nasri A., Dupuis M., Blanchon G., Bauge E., Arellano H.F.",Non local microscopic potentials for calculation of scattering observables of nucleons on deformed nuclei,2017,EPJ Web of Conferences,SCOPUS/UCH/VID,http://dx.doi.org/10.1051/epjconf/201714612036,10.1051/epjconf/201714612036
11,"Molina, F; Aguilera, P; Romero-Barrientos, J; Arellano, HF; Agramunt, J; Medel, J; Morales, JR; Zambra, M",Energy distribution of the neutron flux measurements at the Chilean Reactor RECH-1 using multi-foil neutron activation and the Expectation Maximization unfolding algorithm,2017,APPLIED RADIATION AND ISOTOPES,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.apradiso.2017.08.001,10.1016/j.apradiso.2017.08.001
12,"Blanchon, G; Dupuis, M; Bernard, RN; Arellano, HF",Asymmetry dependence of Gogny-based optical potential,2017,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/i2017-12268-7,10.1140/epja/i2017-12268-7
13,"Arellano, HF; Isaule, F; Rios, A",Di-nucleon structures in homogeneous nuclear matter based on two- and three-nucleon interactions,2016,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/i2016-16299-2,10.1140/epja/i2016-16299-2
14,"Isaule, F; Arellano, HF; Rios, A",Di-neutrons in neutron matter within a Brueckner-Hartree-Fock approach,2016,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.94.034004,10.1103/PhysRevC.94.034004
15,"Romero-Barrientos J., Arellano H.F.",Effects of angular correlations on particle-particle propagation in infinite nuclear matter,2016,Journal of Physics: Conference Series,SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1742-6596/720/1/012022,10.1088/1742-6596/720/1/012022
16,"Isaule F., Arellano H.F.",Structure and cooling of neutron stars: Nuclear pairing and superfluid effects,2016,Journal of Physics: Conference Series,SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1742-6596/720/1/012021,10.1088/1742-6596/720/1/012021
17,"Romero-Barrientos J., Molina F., Aguilera P., Arellano H.F.",Calculation of self-shielding factor for neutron activation experiments using GEANT4 and MCNP,2016,AIP Conference Proceedings,SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.4955388,10.1063/1.4955388
18,"Blanchon, G; Dupuis, M; Arellano, HF",Prospective study on microscopic potential with Gogny interaction,2015,EUROPEAN PHYSICAL JOURNAL A,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epja/i2015-15165-1,10.1140/epja/i2015-15165-1
19,"Arellano, HF; Delaroche, JP",Low-density homogeneous symmetric nuclear matter: Disclosing dinucleons in coexisting phases,2015,EUROPEAN PHYSICAL JOURNAL A,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1140/epja/i2015-15007-2,10.1140/epja/i2015-15007-2
20,"Blanchon, G; Dupuis, M; Arellano, HF; Mau, NV",Microscopic positive-energy potential based on the Gogny interaction,2015,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.91.014612,10.1103/PhysRevC.91.014612
21,"Arellano H.F., Delaroche J.-P., Rios A.",Coexisting single-particle solutions in low-density symmetric nuclear matter,2013,Proceedings of Science,SCOPUS/UCH/VID,,
22,"Arellano H.F., Bauge E.",On the unabridged 7D-folding structure of the optical model potential for nucleon-nucleus scattering,2012,EPJ Web of Conferences,SCOPUS/UCH/VID,http://dx.doi.org/10.1051/epjconf/20122107005,10.1051/epjconf/20122107005
23,Arellano H.F; Bauge E.,The unabridged momentum-space optical potential for nucleon-nucleus scattering with non-local density dependent effective interactions,2012,AIP Conference Proceedings,SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.3688790,10.1063/1.3688790
24,"Arellano, HF ; Bauge, E",7D-folding integral in a density-dependent microscopic optical model potential for nucleon-nucleus scattering,2011,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.84.034606,10.1103/PhysRevC.84.034606
25,"Arellano, HF ; Delaroche, JP",Toward an actual account for the angular dependence of the Brueckner-Bethe-Goldstone propagator in nuclear matter,2011,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.83.044306,10.1103/PhysRevC.83.044306
26,"Arellano, H.F.; Aguayo, F.J.; Bauge, E.",Surface-peaked medium sensitivity of the optical potential: An exact result,2010,CERN-Proceedings,SCOPUS/UCH/VID,,
27,Arellano H.F; Delaroche J.-P.,Angular correlations from pArticulo-pArticulo propagation in symmetric nuclear matter,2010,AIP Conference Proceedings,SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.3480257,10.1063/1.3480257
28,Alarcon R; Arellano H.F; Cole P.L; Kreiner A.J.,AIP Conference Proceedings: Preface,2010,AIP Conference Proceedings,SCOPUS/UCH/VID,,
29,"Aguayo, FJ;Arellano, HF",Surface-peaked medium effects in the interaction of nucleons with finite nuclei,2008,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.78.014608,10.1103/PhysRevC.78.014608
30,Arellano H.F; Bauge E.,Disentanglement of nuclear medium effects in the optical model potential,2007,AIP Conference Proceedings,SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.2813816,10.1063/1.2813816
31,"Arellano, HF ; Girod, M",Reaction cross sections for proton scattering from stable and unstable nuclei based on a microscopic approach,2007,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.76.034602,10.1103/PhysRevC.76.034602
32,"Arellano, HF ; Love, WG","In-medium full-folding model approach to quasielastic (p,n) charge-exchange reactions",2007,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.76.014616,10.1103/PhysRevC.76.014616
33,"Arellano, HF ; Bauge, E",Functional medium dependence of the nonrelativistic optical model potential,2007,PHYSICAL REVIEW C,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.76.014613,10.1103/PhysRevC.76.014613
34,"Arellano, HF; von Geramb, HV",Microscopic analysis of K+-nucleus elastic scattering based on K+-nucleon phase shifts,2005,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.72.025203,10.1103/PhysRevC.72.025203
35,"Arellano, H; Love, WG",Nuclear halo structure from quasielastic charge-exchange reactions,2005,NUCLEAR PHYSICS A,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/j.nuclphysa.2005.03.069,10.1016/j.nuclphysa.2005.03.069
36,"Arellano, HF;von Geramb, HV",Extension of the full-folding optical model for nucleon-nucleus scattering with applications up to 1.5 GeV,2002,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevC.66.024602,10.1103/PhysRevC.66.024602
37,"Nakayama, K; Arellano, HF; Durso, JW; Speth, J",eta ' meson production in proton-proton collisions,2000,PHYSICAL REVIEW C,SCOPUS/ISI/UCH/VID,,
38,"Yang, L; Jara, AA; Duan, Z; Smith, A; Youngblood, B; Arias, RE; Krivorotov, IN",Parametric resonance of spin waves in ferromagnetic nanowires tuned by spin Hall torque,2022,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.106.144410,10.1103/PhysRevB.106.144410
39,"Shlomai, H; Kammer, DS; Adda-Bedia, M; Arias, RE; Fineberg, J",Unstable cracks trigger asymptotic rupture modes in bimaterial friction,2021,JOURNAL OF THE MECHANICS AND PHYSICS OF SOLIDS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.jmps.2021.104330,10.1016/j.jmps.2021.104330
40,"Barsukov I., Lee H.K., Jara A.A., Chen Y.-J., Goncalves A.M., Sha C., Katine J.A., Arias R.E., Ivanov B.A., Krivorotov I.N.",Inversion of the spin-torque effect in MTJs via resonant magnon scattering,2020,"2020 IEEE 31st Magnetic Recording Conference, TMRC 2020",SCOPUS/UCH/VID,http://dx.doi.org/10.1109/TMRC49521.2020.9366713,10.1109/TMRC49521.2020.9366713
41,"Shlomai H., Adda-Bedia M., Arias R.E., Fineberg J.",Supershear Frictional Ruptures Along Bimaterial Interfaces,2020,JOURNAL OF GEOPHYSICAL RESEARCH-SOLID EARTH,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1029/2020JB019829,10.1029/2020JB019829
42,"Barsukov, I; Lee, HK; Jara, AA; Chen, YJ; Goncalves, AM; Sha, C; Katine, JA; Arias, RE; Ivanov, BA; Krivorotov, IN",Giant nonlinear damping in nanoscale ferromagnets,2019,SCIENCE ADVANCES,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1126/sciadv.aav6943,10.1126/sciadv.aav6943
43,"Mancilla-Almonacid, D; Leon, AO; Arias, RE; Allende, S; Altbir, D",Synchronization of two spin-transfer-driven nano-oscillators coupled via magnetostatic fields,2019,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.99.032210,10.1103/PhysRevE.99.032210
44,"Armijo, IA; Arias, RE",Spin wave modes of multilayered ferromagnetic films,2019,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.99.014432,10.1103/PhysRevB.99.014432
45,"Mancilla-Almonacid, D; Arias, RE; Escobar, RA; Altbir, D; Allende, S",Spin wave modes of two magnetostatic coupled spin transfer torque nano-oscillators,2018,JOURNAL OF APPLIED PHYSICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.5040262,10.1063/1.5040262
46,"Mancilla-Almonacid, D; Arias, RE; Oyarzun, S; Altbir, D; Allende, S",Tuning the frequencies of the normal modes of a nanopillar oscillator through the magnetostatic interaction,2017,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.96.184424,10.1103/PhysRevB.96.184424
47,"Mancilla-Almonacid D., Arias R.E.","Spin-wave modes in ferromagnetic nanodisks, their excitation via alternating currents and fields, and auto-oscillations",2017,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.95.214424,10.1103/PhysRevB.95.214424
48,"Langer, M; Wagner, K; Sebastian, T; Hubner, R; Grenzer, J; Wang, YT; Kubota, T; Schneider, T; Stienen, S; Lenz, K; Schultheiss, H; Lindner, J; Takanashi, K; Arias, RE; Fassbender, J",Parameter-free determination of the exchange constant in thin films using magnonic patterning,2016,APPLIED PHYSICS LETTERS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.4943228,10.1063/1.4943228
49,"Mancilla-Almonacid, D; Arias, RE",Instabilities of spin torque driven auto-oscillations of a ferromagnetic disk magnetized in plane,2016,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.93.224416,10.1103/PhysRevB.93.224416
50,"Arias, RE",Spin-wave modes of ferromagnetic films,2016,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.94.134408,10.1103/PhysRevB.94.134408
51,"Arias, RE",Magnetostatic Modes in Samples With Inhomogeneous Internal Fields,2015,IEEE MAGNETICS LETTERS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1109/LMAG.2015.2497325,10.1109/LMAG.2015.2497325
52,"Duan, Z; Krivorotov, IN; Arias, RE; Reckers, N; Stienen, S; Lindner, J",Spin wave eigenmodes in transversely magnetized thin film ferromagnetic wires,2015,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.92.104424,10.1103/PhysRevB.92.104424
53,"Barsukov, I;Fu, Y;Goncalves, AM;Spasova, M;Farle, M;Sampaio, LC;Arias, RE;Krivorotov, IN",Field-dependent perpendicular magnetic anisotropy in CoFeB thin films,2014,APPLIED PHYSICS LETTERS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1063/1.4897939,10.1063/1.4897939
54,"Arias, RE;Maradudin, AA",Scattering of a surface plasmon polariton by a localized dielectric surface defect,2013,OPTICS EXPRESS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1364/OE.21.009734,10.1364/OE.21.009734
55,Katzav E;Adda-Bedia M;Arias RE;Bouchbinder E,Dynamic Stability of Crack Fronts: Out-Of-Plane Corrugations,2013,PHYSICAL REVIEW LETTERS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevLett.110.014302,10.1103/PhysRevLett.110.014302
56,"Jarufe, C;Arias, RE",Magnonic and plasmonic band gaps in films with periodically modified surfaces,2012,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.85.205411,10.1103/PhysRevB.85.205411
57,"Arias, R;Madariaga, R;Adda-Bedia, M",Singular Elasto-Static Field Near a Fault Kink,2011,PURE AND APPLIED GEOPHYSICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1007/s00024-011-0298-y,10.1007/s00024-011-0298-y
58,"Allende, S ; Arias, R",Transverse domain wall propagation in modulated cylindrical nanostructures and possible geometric control,2011,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.83.174452,10.1103/PhysRevB.83.174452
59,"Jara, A; Arias, RE; Mills, DL",Plasmons and the electromagnetic response of nanowires,2010,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.81.085422,10.1103/PhysRevB.81.085422
60," Arias, RE ; Mills, DL ",Theory of ferromagnetic resonance in perpendicularly magnetized nanodisks: Excitation by the Oersted field,2009,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.79.144404,10.1103/PhysRevB.79.144404
61,"Landeros, P ; Arias, RE ; Mills, DL",Two magnon scattering in ultrathin ferromagnets: The case where the magnetization is out of plane,2008,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.77.214405,10.1103/PhysRevB.77.214405
62,"Katzav, E; Adda-Bedia, M; Arias, R",Theory of dynamic crack branching in brittle materials,2007,INTERNATIONAL JOURNAL OF FRACTURE,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1007/s10704-007-9061-x,10.1007/s10704-007-9061-x
63,"Arias, RE; Mills, DL",Dipole-exchange spin waves in perpendicularly magnetized discs: Role of the Oersted field,2007,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.75.214404,10.1103/PhysRevB.75.214404
64,"Mills, DL; Arias, R",The damping of spin motions in ultrathin films: Is the Landau-Lifschitz-Gilbert phenomenology applicable?,2006,PHYSICA B-CONDENSED MATTER,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/j.physb.2006.05.209,10.1016/j.physb.2006.05.209
65,"Arias, R",Influence of roughness on the magnetostatic modes of ferromagnetic nano-wires,2006,PHYSICA B-CONDENSED MATTER,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.physb.2006.05.134,10.1016/j.physb.2006.05.134
66,"Chu, P; Mills, DL; Arias, R",Exchange/dipole collective spin-wave modes of ferromagnetic nanosphere arrays,2006,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.73.094405,10.1103/PhysRevB.73.094405
67,"Arias, R; Chu, P; Mills, DL",Dipole exchange spin waves and microwave response of ferromagnetic spheres,2005,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.71.224410,10.1103/PhysRevB.71.224410
68,"Arias, R; Mills, DL",Magnetostatic modes in ferromagnetic nanowires. II. A method for cross sections with very large aspect ratio,2005,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.72.104418,10.1103/PhysRevB.72.104418
69,"Arias, R; Mills, DL",Theory of collective spin-wave modes of interacting ferromagnetic spheres,2004,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.70.104425,10.1103/PhysRevB.70.104425
70,"Arias, R; Mills, DL",Magnetostatic modes in ferromagnetic nanowires,2004,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.70.094414,10.1103/PhysRevB.70.094414
71,"Adda-Bedia, M; Arias, R",Brittle fracture dynamics with arbitrary paths - I. Kinking of a dynamic crack in general antiplane loading,2003,JOURNAL OF THE MECHANICS AND PHYSICS OF SOLIDS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1016/S0022-5096(03)00022-X,10.1016/S0022-5096(03)00022-X
72,"Arias, R;Mills, DL",Theory of spin excitations and the microwave response of cylindrical ferromagnetic nanowires,2001,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.63.134439,10.1103/PhysRevB.63.134439
73,"Jacob, SL; Esposito, M; Parrondo, JMR; Barra, F",Quantum scattering as a work source,2022,QUANTUM,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.22331/q-2022-06-29-750,10.22331/q-2022-06-29-750
74,"Carrasco, Javier; Maze, Jeronimo R.; Hermann-Avigliano, Carla; Barra, Felipe",Collective enhancement in dissipative quantum batteries,2022,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.105.064119,10.1103/PhysRevE.105.064119
75,"Barra, Felipe",Efficiency Fluctuations in a Quantum Battery Charged by a Repeated Interaction Process,2022,ENTROPY,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.3390/e24060820,10.3390/e24060820
76,"Barra, F; Hovhannisyan, KV; Imparato, A",Quantum batteries at the verge of a phase transition,2022,NEW JOURNAL OF PHYSICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1367-2630/ac43ed,10.1088/1367-2630/ac43ed
77,"Tabanera, J; Luque, I; Jacob, SL; Esposito, M; Barra, F; Parrondo, JMR",Quantum collisional thermostats,2022,NEW JOURNAL OF PHYSICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1367-2630/ac4923,10.1088/1367-2630/ac4923
78,"Jacob, SL; Esposito, M; Parrondo, JMR; Barra, F",Thermalization Induced by Quantum Scattering,2021,PRX QUANTUM,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PRXQuantum.2.020312,10.1103/PRXQuantum.2.020312
79,"Hovhannisyan, KV; Barra, F; Imparato, A",Charging assisted by thermalization,2020,PHYSICAL REVIEW RESEARCH,ESCI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevResearch.2.033413,10.1103/PhysRevResearch.2.033413
80,"Ehrich, J; Esposito, M; Barra, F; Parrondo, JMR",Micro-reversibility and thermalization with collisional baths,2020,PHYSICA A-STATISTICAL MECHANICS AND ITS APPLICATIONS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.physa.2019.122108,10.1016/j.physa.2019.122108
81,"Barra, F",Dissipative Charging of a Quantum Battery,2019,PHYSICAL REVIEW LETTERS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevLett.122.210601,10.1103/PhysRevLett.122.210601
82,"Thingna, J; Esposito, M; Barra, F",Landau-Zener Lindblad equation and work extraction from coherences,2019,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.99.042142,10.1103/PhysRevE.99.042142
83,"Barra, F; Lledo, C",The smallest absorption refrigerator: the thermodynamics of a system with quantum local detailed balance,2018,EUROPEAN PHYSICAL JOURNAL-SPECIAL TOPICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1140/epjst/e2018-00084-x,10.1140/epjst/e2018-00084-x
84,"Barra, F; Lledo, C",Stochastic thermodynamics of quantum maps with and without equilibrium,2017,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.96.052114,10.1103/PhysRevE.96.052114
85,"Thingna, J; Barra, F; Esposito, M",Kinetics and thermodynamics of a driven open quantum system,2017,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.96.052132,10.1103/PhysRevE.96.052132
86,"Barra, F; Esposito, M",Dissipation in small systems: Landau-Zener approach,2016,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.93.062118,10.1103/PhysRevE.93.062118
87,"Churochkin, D;Barra, F;Lund, F;Maurel, A;Pagneux, V",Multiple scattering of elastic waves by pinned dislocation segments in a continuum,2016,WAVE MOTION,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.wavemoti.2015.10.005,10.1016/j.wavemoti.2015.10.005
88,"Barra, F",The thermodynamic cost of driving quantum systems by their boundaries,2015,SCIENTIFIC REPORTS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1038/srep14873,10.1038/srep14873
89,"Cordero, ML; Maurel, A; Mercier, JF; Felix, S; Barra, F",Tuning the wavelength of spoof plasmons by adjusting the impedance contrast in an array of penetrable inclusions,2015,APPLIED PHYSICS LETTERS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1063/1.4929497,10.1063/1.4929497
90,"Barra, F; Espinoza-Gonzalez, R; Fernandez, H; Lund, F; Maurel, A; Pagneux, V",The Use of Ultrasound to Measure Dislocation Density,2015,JOM,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1007/s11837-015-1458-9,10.1007/s11837-015-1458-9
91,"Ajisaka, S;Barra, F;Zunkovic, B",Nonequilibrium quantum phase transitions in the XY model: comparison of unitary time evolution and reduced density operator approaches,2014,NEW JOURNAL OF PHYSICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1088/1367-2630/16/3/033028,10.1088/1367-2630/16/3/033028
92,"Ajisaka, S;Barra, F",Nonequilibrium mesoscopic Fermi-reservoir distribution and particle current through a coherent quantum system,2013,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.87.195114,10.1103/PhysRevB.87.195114
93,Chryssoulis S;Mittermayr F;Li JW;Ma CQ;Reich M;Parada MA;Deditius A;Barra F,Pyrite as a record of hydrothermal fluid evolution in a porphyry copper system: A SIMS/EMPA trace element study,2013,GEOCHIMICA ET COSMOCHIMICA ACTA,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.gca.2012.11.006,10.1016/j.gca.2012.11.006
94,Ajisaka S;Barra F;Mejia-Monasterio C;Prosen T,Current in coherent quantum systems connected to mesoscopic Fermi reservoirs,2012,PHYSICA SCRIPTA,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1088/0031-8949/86/05/058501,10.1088/0031-8949/86/05/058501
95,"Ajisaka, S;Barra, F;Mejia-Monasterio, C;Prosen, T",Nonequlibrium particle and energy currents in quantum chains connected to mesoscopic Fermi reservoirs,2012,PHYSICAL REVIEW B,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.86.125111,10.1103/PhysRevB.86.125111
96,"Barra, F; Pagneux, V; Zuniga, J",Diffusive transport of waves in a periodic waveguide,2012,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.85.016209,10.1103/PhysRevE.85.016209
97,"Barra, F;Lund, F;Mujica, N;Rica, S",Shear modulus of an elastic solid under external pressure as a function of temperature: The case of helium,2012,PHYSICAL REVIEW B,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1103/PhysRevB.85.064103,10.1103/PhysRevB.85.064103
98,"Maurel A., Lund F., Barra F., Pagneux V.",Interaction of elastic waves with dislocations,2011,Materials Research Society Symposium - Proceedings,SCOPUS/UCH/VID,http://dx.doi.org/10.1557/opl.2012.341,10.1557/opl.2012.341
99,"Maurel, A ; Pagneux, V ; Barra, F ; Lund, F",Surface acoustic waves in interaction with a dislocation,2010,ULTRASONICS,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1016/j.ultras.2009.09.020,10.1016/j.ultras.2009.09.020
100,"Barra, F; Maurel, A; Pagneux, V; Zuniga, J",Number of propagating modes of a diffusive periodic waveguide in the semiclassical limit,2010,PHYSICAL REVIEW E,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1103/PhysRevE.81.066210,10.1103/PhysRevE.81.066210
