,Autores,titulo_publicacion,ano,titulo_revistas,tipo_publicacion,link,doi
0,"Arriagada-Luco, C; Jeri-Salgado, T",Revitalization of heritage neighborhoods in metropolitan areas: proposals for monitoring and integrated management,2022,ESTOA-REVISTA DE LA FACULTAD DE ARQUITECTURA Y URBANISMO DE LA UNIVERSIDAD DE CUENCA,ESCI/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.18537/est.v011.n021.a09,10.18537/est.v011.n021.a09
1,"Greene, M; Arriagada, C","URBAN INTEGRATION: A DESIRED GOAL, BUT WITHOUT DIAGNOSIS OR COMPREHENSIVE SOLUTION PROPOSAL",2019,REVISTA INVI,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.4067/s0718-83582019000300009,10.4067/s0718-83582019000300009
2,Arriagada C.,Urban reshaping of emerging global cities in North and South America: Miami and Buenos Aires,2017,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2017.n22-06,10.4206/aus.2017.n22-06
3,"Lopez-Morales, E;Arriagada-Luco, C;Gasic-Klett, I;Meza-Corvalan, D",Effects of urban renewal on the quality of life and perspectives for residential relocation of central and pericentral inhabitants of the metropolitan area of greater Santiago,2015,EURE-REVISTA LATINOAMERICANA DE ESTUDIOS URBANO REGIONALES,ISI/SCIELO-Chile/SCOPUS/UCH/VID,http://dx.doi.org/10.4067/S0250-71612015000400003,10.4067/S0250-71612015000400003
4,"Arriagada Luco, Camilo","New urbanism, urban globalization and applcation of the no place concept1",2013,AUS,SCOPUS/UCH/VID,,
5,"Luco, CA ; Lazo, NM",Citizenship and security in Chile: Reviewing the role of segregation in the causes of crime in large cities,2006,EURE-REVISTA LATINOAMERICANA DE ESTUDIOS URBANO REGIONALES,ISI/SCIELO-Chile/SCOPUS/UCH/VID,http://dx.doi.org/10.4067/S0250-71612006000300003,10.4067/S0250-71612006000300003
6,"Rodriguez, J; Arriagada, C",Residential segregation in Latin-American city,2004,EURE-REVISTA LATINOAMERICANA DE ESTUDIOS URBANO REGIONALES,ISI/SCIELO-Chile/SCOPUS/UCH/VID,http://dx.doi.org/10.4067/S0250-71612004008900001,10.4067/S0250-71612004008900001
7,"Arze-Arce, G; Roman-Crisostomo, S",THE SAN BORJA REMODELING IN SANTIAGO DE CHILE: from revolutionary promise to reactivated real estate,2018,BITACORA URBANO TERRITORIAL,SCOPUS/ESCI/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.15446/bitacora.v28n1.47134,10.15446/bitacora.v28n1.47134
8,"Bustos Peñafiel, Mónica",Plan de emergencia habitacional: una oportunidad para pensar la ciudad que queremos,2023,ARQ,/UCH/VID,http://dx.doi.org/10.4067/S0717-69962023000100142 ,10.4067/S0717-69962023000100142 
9,Bustos-Peñafiel M.A.,"Integrated approach as a new challenge for urban planning and management: Review of perspectives, approaches and tools for territorial intervention",2022,CIUDAD Y TERRITORIO-ESTUDIOS TERRITORIALES-CYTET,SCOPUS/ESCI/UCH/VID,http://dx.doi.org/10.37230/CyTET.2022.211.9,10.37230/CyTET.2022.211.9
10,Peñafiel Mónica B.,The collective residential project in Chile. Formation and evolution of a productive housing policy centered on the notion of co-ownership,2021,REVISTA DE GEOGRAFIA NORTE GRANDE,SCOPUS/SCIELO-Chile/ISI/UCH/VID,http://dx.doi.org/10.4067/S0718-34022021000100215,10.4067/S0718-34022021000100215
11,"Bustos-Penafiel, MA","TRAJECTORY, EVOLUTION AND CONFIGURATION OF URBAN REGENERATION IN CHILE: FROM HYGENISM TO TERRITORIAL EQUITY",2020,REVISTA 180,ISI/SCIELO-Chile/SCOPUS/UCH/VID,http://dx.doi.org/10.32995/rev180.Num-46.(2020).art-788,10.32995/rev180.Num-46.(2020).art-788
12,"Bustos-Penafiel, M; Castrillo-Romon, M",Lights and shadows of urban regeneration: Crossed perspectives from latin America and Europe,2020,REVISTA INVI,SCOPUS/SCIELO-Chile/ESCI/UCH/VID,http://dx.doi.org/10.4067/S0718-83582020000300001,10.4067/S0718-83582020000300001
13,Bustos-Peñafiel M.,Establishment and transformation of Santiago's outskirts: Invisible social and spatial heritage of Chile's capital city.,2020,AUS,SCOPUS/UCH/VID,http://dx.doi.org/10.4206/aus.2020.n27-04,10.4206/aus.2020.n27-04
14,"Penafiel, MB",Challenges to face the deterioration of a quantitative production of houses. Social housing in co-owned in Chile,2020,BITACORA URBANO TERRITORIAL,SCOPUS/ESCI/SCIELO-otros paises /UCH/VID,http://dx.doi.org/10.15446/bitacora.v30n3.86821,10.15446/bitacora.v30n3.86821
15,Peñafiel M.A.B.,Areas of interest for public management: Approaches to the design of a territorial-based methodology,2016,REVISTA INVI,SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/invi.v0i0.972,10.4067/invi.v0i0.972
16,"Cox, T; Hurtubia, R","Compact development and preferences for social mixing in location choices: Results from revealed preferences in Santiago, Chile",2022,JOURNAL OF REGIONAL SCIENCE,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1111/jors.12563,10.1111/jors.12563
17,"Cox, T; Hurtubia, R","Subdividing the sprawl: Endogenous segmentation of housing submarkets in expansion areas of Santiago, Chile",2021,ENVIRONMENT AND PLANNING B-URBAN ANALYTICS AND CITY SCIENCE,ISI/SCOPUS/UCH/VID,http://dx.doi.org/10.1177/2399808320947728,10.1177/2399808320947728
18,"Cox, T; Hurtubia, R",Latent Segmentation of Urban Space through Residential Location Choice,2021,NETWORKS & SPATIAL ECONOMICS,SCOPUS/ISI/UCH/VID,http://dx.doi.org/10.1007/s11067-021-09520-1,10.1007/s11067-021-09520-1
19,"Cox, T; Hurtubia, R",Vectors of urban expansion and its interaction with the socioeconomic patterns existing in the city of Santiago,2016,EURE-REVISTA LATINOAMERICANA DE ESTUDIOS URBANO REGIONALES,ISI/SCOPUS/SCIELO-Chile/UCH/VID,http://dx.doi.org/10.4067/S0250-71612016000300008,10.4067/S0250-71612016000300008
